// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.GetHttpDataAsync: Job-OBYVNN(Toolchain=InProcessNoEmitToolchain, IterationCount=40, LaunchCount=2, WarmupCount=2) [RequestCount=4000]
//   MyBenchmark.GetGrpcDataAsync: Job-OBYVNN(Toolchain=InProcessNoEmitToolchain, IterationCount=40, LaunchCount=2, WarmupCount=2) [RequestCount=4000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MyBenchmark.GetHttpDataAsync: Job-OBYVNN(Toolchain=InProcessNoEmitToolchain, IterationCount=40, LaunchCount=2, WarmupCount=2) [RequestCount=4000]
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OBYVNN(Toolchain=InProcessNoEmitToolchain, IterationCount=40, LaunchCount=2, WarmupCount=2)

OverheadJitting  1: 1 op, 94900.00 ns, 94.9000 us/op
WorkloadJitting  1: 1 op, 264755400.00 ns, 264.7554 ms/op

WorkloadPilot    1: 2 op, 33440100.00 ns, 16.7201 ms/op
WorkloadPilot    2: 3 op, 42846700.00 ns, 14.2822 ms/op
WorkloadPilot    3: 4 op, 79144800.00 ns, 19.7862 ms/op
WorkloadPilot    4: 5 op, 58830000.00 ns, 11.7660 ms/op
WorkloadPilot    5: 6 op, 57564600.00 ns, 9.5941 ms/op
WorkloadPilot    6: 7 op, 77927900.00 ns, 11.1326 ms/op
WorkloadPilot    7: 8 op, 83009100.00 ns, 10.3761 ms/op
WorkloadPilot    8: 9 op, 68143100.00 ns, 7.5715 ms/op
WorkloadPilot    9: 10 op, 71550800.00 ns, 7.1551 ms/op
WorkloadPilot   10: 11 op, 71508200.00 ns, 6.5007 ms/op
WorkloadPilot   11: 12 op, 102453700.00 ns, 8.5378 ms/op
WorkloadPilot   12: 13 op, 94050100.00 ns, 7.2346 ms/op
WorkloadPilot   13: 14 op, 91471800.00 ns, 6.5337 ms/op
WorkloadPilot   14: 15 op, 111891700.00 ns, 7.4594 ms/op
WorkloadPilot   15: 16 op, 119108900.00 ns, 7.4443 ms/op
WorkloadPilot   16: 32 op, 217701000.00 ns, 6.8032 ms/op
WorkloadPilot   17: 64 op, 377204900.00 ns, 5.8938 ms/op
WorkloadPilot   18: 128 op, 812765300.00 ns, 6.3497 ms/op

WorkloadWarmup   1: 128 op, 696443500.00 ns, 5.4410 ms/op
WorkloadWarmup   2: 128 op, 786658500.00 ns, 6.1458 ms/op

WorkloadActual   1: 128 op, 668996400.00 ns, 5.2265 ms/op
WorkloadActual   2: 128 op, 684570700.00 ns, 5.3482 ms/op
WorkloadActual   3: 128 op, 686194200.00 ns, 5.3609 ms/op
